Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,muscle system process (GO:0003012),12/26,2.864472514018958e-13,1.5916841128417384e-10,2.864472514018958e-13,1.5916841128417384e-10,NA,NA,CNN1;MYBPH;MYH11;MYH7;MYL11;RGS4;SYNM;TNNC2;TNNI1;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,muscle contraction (GO:0006936),11/26,5.517102644165471e-13,1.5916841128417384e-10,5.517102644165471e-13,1.5916841128417384e-10,NA,NA,CNN1;MYBPH;MYH11;MYH7;MYL11;SYNM;TNNC2;TNNI1;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,striated muscle cell development (GO:0055002),9/26,1.1820759191075482e-12,2.2735260177501847e-10,1.1820759191075482e-12,2.2735260177501847e-10,NA,NA,MYBPH;MYH11;MYH7;NEB;RCAN1;RGS4;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,muscle cell development (GO:0055001),9/26,4.458910776585009e-12,6.431978795223876e-10,4.458910776585009e-12,6.431978795223876e-10,NA,NA,MYBPH;MYH11;MYH7;NEB;RCAN1;RGS4;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,myofibril assembly (GO:0030239),7/26,8.440711860177101e-12,9.740581486644376e-10,8.440711860177101e-12,9.740581486644376e-10,NA,NA,MYBPH;MYH11;MYH7;NEB;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,striated muscle contraction (GO:0006941),8/26,1.3723797660301635e-10,1.3197718749990073e-8,1.3723797660301635e-10,1.3197718749990073e-8,NA,NA,MYBPH;MYH7;SYNM;TNNC2;TNNI1;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,striated muscle cell differentiation (GO:0051146),9/26,2.015319328872256e-10,1.661198932513274e-8,2.015319328872256e-10,1.661198932513274e-8,NA,NA,MYBPH;MYH11;MYH7;NEB;RCAN1;RGS4;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,actomyosin structure organization (GO:0031032),8/26,3.2293731331443954e-10,2.3291853722803952e-8,3.2293731331443954e-10,2.3291853722803952e-8,NA,NA,CNN1;MYBPH;MYH11;MYH7;NEB;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,cellular component assembly involved in morphogenesis (GO:0010927),7/26,5.963908387521129e-10,3.4411751395996917e-8,5.963908387521129e-10,3.4411751395996917e-8,NA,NA,MYBPH;MYH11;MYH7;NEB;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,cellular anatomical entity morphogenesis (GO:0032989),7/26,5.963908387521129e-10,3.4411751395996917e-8,5.963908387521129e-10,3.4411751395996917e-8,NA,NA,MYBPH;MYH11;MYH7;NEB;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,regulation of muscle system process (GO:0090257),8/26,1.1660828631766477e-9,6.116634655026597e-8,1.1660828631766477e-9,6.116634655026597e-8,NA,NA,CNN1;MYBPH;MYH7;RGS4;TNNC2;TNNI1;TNNT2;TNNT3
GO_Biological_Process_2023,regulation of muscle contraction (GO:0006937),7/26,2.7325748388141314e-9,1.257593915099011e-7,2.7325748388141314e-9,1.257593915099011e-7,NA,NA,CNN1;MYBPH;MYH7;TNNC2;TNNI1;TNNT2;TNNT3
GO_Biological_Process_2023,striated muscle tissue development (GO:0014706),9/26,2.833400501956177e-9,1.257593915099011e-7,2.833400501956177e-9,1.257593915099011e-7,NA,NA,MYH11;MYH7;MYL11;NEB;RCAN1;RGS4;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,muscle cell differentiation (GO:0042692),9/26,3.3358900537900644e-9,1.3748632578834765e-7,3.3358900537900644e-9,1.3748632578834765e-7,NA,NA,MYBPH;MYH11;MYH7;NEB;RCAN1;RGS4;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,muscle tissue development (GO:0060537),9/26,4.492739501951363e-9,1.7036055700075424e-7,4.492739501951363e-9,1.7036055700075424e-7,NA,NA,MYH11;MYH7;MYL11;NEB;RCAN1;RGS4;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,skeletal muscle contraction (GO:0003009),5/26,4.72403624265523e-9,1.7036055700075424e-7,4.72403624265523e-9,1.7036055700075424e-7,NA,NA,MYH7;SYNM;TNNC2;TNNI1;TNNT3
GO_Biological_Process_2023,sarcomere organization (GO:0045214),5/26,7.967097241270321e-9,2.7041265342429266e-7,7.967097241270321e-9,2.7041265342429266e-7,NA,NA,MYBPH;MYH7;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,musculoskeletal movement (GO:0050881),5/26,1.6619029387791434e-8,5.327322198197588e-7,1.6619029387791434e-8,5.327322198197588e-7,NA,NA,MYH7;SYNM;TNNC2;TNNI1;TNNT3
GO_Biological_Process_2023,multicellular organismal movement (GO:0050879),5/26,1.965451285306385e-8,5.968765219062022e-7,1.965451285306385e-8,5.968765219062022e-7,NA,NA,MYH7;SYNM;TNNC2;TNNI1;TNNT3
GO_Biological_Process_2023,cardiac muscle tissue development (GO:0048738),7/26,3.541751828225339e-8,1.0217954024430105e-6,3.541751828225339e-8,1.0217954024430105e-6,NA,NA,MYH11;MYH7;NEB;RGS4;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,muscle tissue morphogenesis (GO:0060415),5/26,4.516049974123857e-8,1.2408384928902216e-6,4.516049974123857e-8,1.2408384928902216e-6,NA,NA,MYH7;MYL11;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,muscle organ morphogenesis (GO:0048644),5/26,7.646740164918326e-8,2.0055313977990337e-6,7.646740164918326e-8,2.0055313977990337e-6,NA,NA,MYH7;MYL11;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,muscle organ development (GO:0007517),7/26,4.73447499985823e-7,1.1877356847470428e-5,4.73447499985823e-7,1.1877356847470428e-5,NA,NA,MYH7;MYL11;NEB;RCAN1;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,non-membrane-bounded organelle assembly (GO:0140694),7/26,1.2204449236423968e-6,2.837851965689765e-5,1.2204449236423968e-6,2.837851965689765e-5,NA,NA,MYBPH;MYH11;MYH7;NEB;TNNT2;TNNT3;TTN
GO_Biological_Process_2023,actin-myosin filament sliding (GO:0033275),3/26,1.2616783596113302e-6,2.837851965689765e-5,1.2616783596113302e-6,2.837851965689765e-5,NA,NA,MYH7;MYL11;TNNT2
GO_Biological_Process_2023,cardiac muscle tissue morphogenesis (GO:0055008),4/26,1.278754785232823e-6,2.837851965689765e-5,1.278754785232823e-6,2.837851965689765e-5,NA,NA,MYH7;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,neuromuscular process (GO:0050905),5/26,3.6326305677490454e-6,7.763066065152589e-5,3.6326305677490454e-6,7.763066065152589e-5,NA,NA,MYH7;SYNM;TNNC2;TNNI1;TNNT3
GO_Biological_Process_2023,cardiac muscle cell development (GO:0055013),4/26,5.958220456061032e-6,1.2278190011240055e-4,5.958220456061032e-6,1.2278190011240055e-4,NA,NA,MYH11;NEB;RGS4;TTN
GO_Biological_Process_2023,cardiac cell development (GO:0055006),4/26,8.081617978424443e-6,1.6079633012244495e-4,8.081617978424443e-6,1.6079633012244495e-4,NA,NA,MYH11;NEB;RGS4;TTN
GO_Biological_Process_2023,regulation of striated muscle contraction (GO:0006942),4/26,1.0307195289850227e-5,1.9824172274145272e-4,1.0307195289850227e-5,1.9824172274145272e-4,NA,NA,MYBPH;MYH7;TNNI1;TNNT3
GO_Biological_Process_2023,heart contraction (GO:0060047),5/26,2.1130945068040965e-5,3.933082356212786e-4,2.1130945068040965e-5,3.933082356212786e-4,NA,NA,MYH7;RGS4;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,heart process (GO:0003015),5/26,2.499181596323728e-5,4.506336815871222e-4,2.499181596323728e-5,4.506336815871222e-4,NA,NA,MYH7;RGS4;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,cardiac muscle cell differentiation (GO:0055007),4/26,2.8766049949066176e-5,5.029700248670055e-4,2.8766049949066176e-5,5.029700248670055e-4,NA,NA,MYH11;NEB;RGS4;TTN
GO_Biological_Process_2023,ventricular cardiac muscle tissue morphogenesis (GO:0055010),3/26,3.5517666220983965e-5,6.027556885149337e-4,3.5517666220983965e-5,6.027556885149337e-4,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,cardiac muscle contraction (GO:0060048),4/26,4.5166558243391225e-5,7.44602974469621e-4,4.5166558243391225e-5,7.44602974469621e-4,NA,NA,MYH7;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,cardiocyte differentiation (GO:0035051),4/26,7.421747709488158e-5,0.0011895412301040744,7.421747709488158e-5,0.0011895412301040744,NA,NA,MYH11;NEB;RGS4;TTN
GO_Biological_Process_2023,skeletal myofibril assembly (GO:0014866),2/26,8.060333209582527e-5,0.0012569762870078699,8.060333209582527e-5,0.0012569762870078699,NA,NA,MYH11;TTN
GO_Biological_Process_2023,ventricular cardiac muscle tissue development (GO:0003229),3/26,8.572890433524985e-5,0.0013017257316168202,8.572890433524985e-5,0.0013017257316168202,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,short-term memory (GO:0007614),2/26,9.843219748361694e-5,0.0014562917422576147,9.843219748361694e-5,0.0014562917422576147,NA,NA,RCAN1;SERPINF1
