Term,m1_p,m2_q,m2_p,m3_p,m4_p,m4_q,m4_logFC,n_methods_sig,n_methods_tested
ATP Metabolic Process (GO:0046034),,0.0898563530980608,0.0449281765490304,,,,,0,1
Actin Binding (GO:0003779),,,,,4.69321557008217e-12,3.299330545767765e-09,0.0404152312828516,1,1
Actin Filament Organization (GO:0007015),,0.0078629732870072,0.000941918675006,,,,,1,1
Actin-Mediated Cell Contraction (GO:0070252),,0.0464136420038519,0.0120868859385031,,,,,1,1
Actin-Myosin Filament Sliding (GO:0033275),,1.1490068114499557e-05,4.787528381041481e-07,,,,,1,1
Actinin Binding (GO:0042805),,,,,8.855326214758736e-05,0.0041177008264445,0.0993918885083203,1,1
Actomyosin Structure Organization (GO:0031032),,2.3467057149630634e-06,5.6009729187693786e-08,,,,,1,1
Adult Heart Development (GO:0007512),,0.0439184593468579,0.0107508728609495,,,,,1,1
Alpha-Actinin Binding (GO:0051393),,,,,1.7606134178957306e-06,0.0001325398012733,0.1291109453945624,1,1
Apoptotic Cell Clearance (GO:0043277),,0.0810403707657714,0.0371435032676452,,,,,0,1
Bone Development (GO:0060348),,0.1026989090420224,0.0577681363361376,,,,,0,1
Cadherin Binding (GO:0045296),,,,,1.1541987449524162e-10,4.0570085885077435e-08,0.0305070413506043,1,1
Calcium-Mediated Signaling (GO:0019722),,0.1439278065814034,0.108695478928664,,,,,0,1
Cardiac Cell Development (GO:0055006),,0.0020239072221183,0.0001581177517279,,,,,1,1
Cardiac Muscle Cell Development (GO:0055013),,0.0056498160751744,0.0005590963824391,,,,,1,1
Cardiac Muscle Cell Differentiation (GO:0055007),,0.0057918910671492,0.0006033219861613,,,,,1,1
Cardiac Muscle Contraction (GO:0060048),,0.0002033661336365,1.1651184739594732e-05,,,,,1,1
Cardiac Muscle Hypertrophy (GO:0003300),,0.0410754350669526,0.0094131205361766,,,,,1,1
Cardiac Muscle Tissue Development (GO:0048738),,0.1124197475052216,0.067920264117738,,,,,0,1
Cardiac Muscle Tissue Morphogenesis (GO:0055008),,0.0001846322225742,9.616261592407e-06,,,,,1,1
Cardiac Myofibril Assembly (GO:0055003),,0.0021875021027029,0.0001822918418919,,,,,1,1
Cardiac Ventricle Morphogenesis (GO:0003208),,0.0107933378004226,0.0014615978271405,,,,,1,1
Cell Adhesion Mediator Activity (GO:0098631),,,,,5.102412655870763e-07,5.124280138681638e-05,0.1030593585078488,1,1
