source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0003012,muscle system process,6.880689576415984e-11,True,"""An organ system process carried out at the level of a muscle. Muscle tissue is composed of contractile cells or fibers."" [GOC:mtg_cardio]",438,26,12,21026,0.46153846153846156,0.0273972602739726,query_1,['GO:0003008']
GO:BP,GO:0006936,muscle contraction,2.2470263169298603e-10,True,"""A process in which force is generated within muscle tissue, resulting in a change in muscle geometry. Force generation involves a chemo-mechanical energy conversion step that is carried out by the actin/myosin complex activity, which generates force through ATP hydrolysis."" [GOC:ef, GOC:mtg_muscle, ISBN:0198506732]",349,26,11,21026,0.4230769230769231,0.03151862464183381,query_1,['GO:0003012']
GO:BP,GO:0055002,striated muscle cell development,5.635413520326683e-10,True,"""The process whose specific outcome is the progression of a striated muscle cell over time, from its formation to the mature structure. Striated muscle cells contain fibers that are divided by transverse bands into striations, and cardiac and skeletal muscle are types of striated muscle."" [CL:0000737, GOC:devbiol]",171,26,9,21026,0.34615384615384615,0.05263157894736842,query_1,"['GO:0051146', 'GO:0055001']"
GO:BP,GO:0055001,muscle cell development,2.129221984399088e-09,True,"""The process whose specific outcome is the progression of a muscle cell over time, from its formation to the mature structure. Muscle cell development does not include the steps involved in committing an unspecified cell to the muscle cell fate."" [CL:0000187, GOC:devbiol]",198,26,9,21026,0.34615384615384615,0.045454545454545456,query_1,"['GO:0042692', 'GO:0048468']"
GO:BP,GO:0030239,myofibril assembly,6.098491999450783e-09,True,"""Formation of myofibrils, the repeating units of striated muscle."" [GOC:mah]",76,26,7,21026,0.2692307692307692,0.09210526315789473,query_1,"['GO:0010927', 'GO:0031032', 'GO:0055002', 'GO:0097435', 'GO:0140694']"
GO:BP,GO:0006941,striated muscle contraction,8.059996200905035e-08,True,"""A process in which force is generated within striated muscle tissue, resulting in the shortening of the muscle. Force generation involves a chemo-mechanical energy conversion step that is carried out by the actin/myosin complex activity, which generates force through ATP hydrolysis. Striated muscle is a type of muscle in which the repeating units (sarcomeres) of the contractile myofibrils are arranged in registry throughout the cell, resulting in transverse or oblique striations observable at the level of the light microscope."" [GOC:jl, GOC:mtg_muscle, ISBN:0198506732]",189,26,8,21026,0.3076923076923077,0.042328042328042326,query_1,['GO:0006936']
GO:BP,GO:0051146,striated muscle cell differentiation,9.123340130074486e-08,True,"""The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."" [CL:0000737, GOC:ai]",301,26,9,21026,0.34615384615384615,0.029900332225913623,query_1,['GO:0042692']
GO:BP,GO:0031032,actomyosin structure organization,2.017584368394514e-07,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures containing both actin and myosin or paramyosin. The myosin may be organized into filaments."" [GOC:dph, GOC:jl, GOC:mah]",212,26,8,21026,0.3076923076923077,0.03773584905660377,query_1,['GO:0030036']
GO:BP,GO:0061061,muscle structure development,3.658605773841371e-07,True,"""The progression of a muscle structure over time, from its formation to its mature state. Muscle structures are contractile cells, tissues or organs that are found in multicellular organisms."" [GOC:dph]",693,26,11,21026,0.4230769230769231,0.015873015873015872,query_1,['GO:0048856']
GO:BP,GO:0090257,regulation of muscle system process,3.9952086435922003e-07,True,"""Any process that modulates the frequency, rate or extent of a muscle system process, a multicellular organismal process carried out by any of the organs or tissues in a muscle system."" [GOC:dph, GOC:tb]",231,26,8,21026,0.3076923076923077,0.03463203463203463,query_1,"['GO:0003012', 'GO:0044057']"
GO:BP,GO:0032989,cellular anatomical entity morphogenesis,4.302670937685478e-07,True,"""The process in which a cellular entity is generated and organized. A cellular entity has granularity above the level of a protein complex but below that of an anatomical system."" [GOC:dph, GOC:mah, GOC:tb]",138,26,7,21026,0.2692307692307692,0.050724637681159424,query_1,['GO:0016043']
GO:BP,GO:0010927,cellular component assembly involved in morphogenesis,4.302670937685478e-07,True,"""The cellular component assembly that is part of the initial shaping of the component during its developmental progression."" [GOC:dph, GOC:tb]",138,26,7,21026,0.2692307692307692,0.050724637681159424,query_1,"['GO:0022607', 'GO:0032989', 'GO:0048646']"
GO:BP,GO:0003008,system process,1.1180491289332673e-06,True,"""A multicellular organismal process carried out by any of the organs or tissues in an organ system. An organ system is a regularly interacting or interdependent group of organs or tissues that work together to carry out a biological objective."" [GOC:mtg_cardio]",2293,26,16,21026,0.6153846153846154,0.006977758395115569,query_1,['GO:0032501']
GO:BP,GO:0042692,muscle cell differentiation,1.2601184703498662e-06,True,"""The process in which a relatively unspecialized cell acquires specialized features of a muscle cell."" [CL:0000187, GOC:go_curators]",405,26,9,21026,0.34615384615384615,0.022222222222222223,query_1,"['GO:0030154', 'GO:0061061']"
GO:BP,GO:0014706,striated muscle tissue development,1.3445689373525066e-06,True,"""The process whose specific outcome is the progression of a striated muscle over time, from its formation to the mature structure. Striated muscle contain fibers that are divided by transverse bands into striations, and cardiac and skeletal muscle are types of striated muscle. Skeletal muscle myoblasts fuse to form myotubes and eventually multinucleated muscle fibers. The fusion of cardiac cells is very rare and can only form binucleate cells."" [CL:0000737, GOC:dph, GOC:mtg_muscle]",408,26,9,21026,0.34615384615384615,0.022058823529411766,query_1,['GO:0060537']
GO:BP,GO:0006937,regulation of muscle contraction,1.5093531763533663e-06,True,"""Any process that modulates the frequency, rate or extent of muscle contraction."" [GOC:go_curators]",165,26,7,21026,0.2692307692307692,0.04242424242424243,query_1,"['GO:0006936', 'GO:0090257']"
GO:BP,GO:0060537,muscle tissue development,2.1319852370410983e-06,True,"""The progression of muscle tissue over time, from its initial formation to its mature state. Muscle tissue is a contractile tissue made up of actin and myosin fibers."" [GOC:dph]",430,26,9,21026,0.34615384615384615,0.020930232558139535,query_1,['GO:0009888']
GO:BP,GO:0030029,actin filament-based process,2.3075991308829664e-06,True,"""Any cellular process that depends upon or alters the actin cytoskeleton, that part of the cytoskeleton comprising actin filaments and their associated proteins."" [GOC:mah]",825,26,11,21026,0.4230769230769231,0.013333333333333334,query_1,['GO:0009987']
GO:BP,GO:0003009,skeletal muscle contraction,4.5911139574663404e-06,True,"""A process in which force is generated within skeletal muscle tissue, resulting in a change in muscle geometry. Force generation involves a chemo-mechanical energy conversion step that is carried out by the actin/myosin complex activity, which generates force through ATP hydrolysis. In the skeletal muscle, the muscle contraction takes advantage of an ordered sarcomeric structure and in most cases it is under voluntary control."" [GOC:mtg_cardio, GOC:mtg_muscle]",47,26,5,21026,0.19230769230769232,0.10638297872340426,query_1,"['GO:0006941', 'GO:0050881']"
GO:BP,GO:0072359,circulatory system development,4.914664760928463e-06,True,"""The process whose specific outcome is the progression of the circulatory system over time, from its formation to the mature structure. The circulatory system is the organ system that passes nutrients (such as amino acids and electrolytes), gases, hormones, blood cells, etc. to and from cells in the body to help fight diseases and help stabilize body temperature and pH to maintain homeostasis."" [GOC:mah, UBERON:0001009]",1145,26,12,21026,0.46153846153846156,0.010480349344978166,query_1,['GO:0048731']
GO:BP,GO:0045214,sarcomere organization,7.00738901594027e-06,True,"""The myofibril assembly process that results in the organization of muscle actomyosin into sarcomeres. The sarcomere is the repeating unit of a myofibril in a muscle cell, composed of an array of overlapping thick and thin filaments between two adjacent Z discs."" [GOC:bf]",51,26,5,21026,0.19230769230769232,0.09803921568627451,query_1,"['GO:0030239', 'GO:0031032']"
